image_key,occurrence_count,rohm_player_ids,rohm_names,rohm_categories,current_player_ids,formation_slots,candidate_ids,source_image_url
img78,62,1346,グレイシー,PS,1321,2:3 2:4 3:3 5:3 10:4 13:3 14:4 23:3 26:2 26:4 27:3 28:2 28:3 32:3 34:3 36:3 37:3 38:3 39:4 43:2 43:3 46:4 47:3 48:3 48:4 50:4 51:2 53:3 53:4 54:3 55:4 55:6 57:2 57:3 61:3 61:5 64:5 65:4 66:4 67:3 68:3 68:4 69:2 69:3 69:4 70:3 71:3 71:4 72:4 76:3 77:4 78:4 80:3 84:3 86:3 87:4 90:4 91:3 92:2 100:3 109:4 116:3,512 729 1321 1906 2298 2536 3103 874,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/1460.gif
img79,62,2019,グレイシー,PS,1321,2:3 2:4 3:3 5:3 10:4 13:3 14:4 23:3 26:2 26:4 27:3 28:2 28:3 32:3 34:3 36:3 37:3 38:3 39:4 43:2 43:3 46:4 47:3 48:3 48:4 50:4 51:2 53:3 53:4 54:3 55:4 55:6 57:2 57:3 61:3 61:5 64:5 65:4 66:4 67:3 68:3 68:4 69:2 69:3 69:4 70:3 71:3 71:4 72:4 76:3 77:4 78:4 80:3 84:3 86:3 87:4 90:4 91:3 92:2 100:3 109:4 116:3,512 729 1321 1906 2298 2536 3103 874,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/2092.gif
img80,60,1344,カンパリ,PS,1574,2:3 3:3 3:4 6:3 8:3 10:3 14:4 21:7 26:3 28:3 32:3 32:4 33:3 35:3 36:3 36:4 37:4 38:3 43:3 45:4 46:3 47:3 47:4 48:4 50:2 50:3 50:4 51:4 52:3 53:4 54:4 55:3 55:4 55:6 58:3 59:3 61:4 65:4 66:4 69:3 70:3 72:3 72:4 73:4 78:3 78:4 80:4 85:4 87:3 90:4 92:3 100:4 102:3 102:4 103:3 105:2 106:4 109:3 109:4 112:3,639 762 1574 1848 2732 2885,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/1438.gif
img51,60,928,レイ,PS,1693,1:9 1:11 2:10 2:11 3:9 3:10 12:10 13:10 13:11 14:10 21:11 26:10 26:11 27:10 27:11 28:9 28:11 32:10 32:11 35:10 35:11 36:11 37:11 43:10 45:10 47:9 47:11 48:11 50:10 51:10 53:11 55:9 55:10 56:11 57:9 61:9 65:10 69:9 69:10 69:11 70:10 72:9 73:10 76:11 78:11 81:11 86:11 87:8 87:10 87:11 89:11 90:10 100:10 103:11 104:10 104:11 105:11 109:9 109:11 112:10,1693,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/1026.gif
img71,56,1236,カンパリ,PS,1574,2:2 2:3 3:3 3:4 6:3 8:3 10:3 14:4 15:3 20:3 21:7 26:3 28:3 32:3 32:4 33:3 35:3 36:3 36:4 37:4 38:3 38:4 43:3 45:4 46:3 47:3 47:4 48:4 50:3 50:4 51:4 52:3 53:4 54:4 55:4 55:6 58:3 60:4 61:4 65:3 65:4 66:4 69:3 70:3 71:4 72:3 72:4 73:4 77:3 78:4 80:4 87:3 90:3 92:3 104:3 104:4,639 762 1574 1848 2732 2885,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/1415.gif
img70,51,2016,カンパリ,PS,1574,2:2 2:3 3:3 3:4 15:3 20:3 26:3 28:3 33:3 35:3 36:3 38:4 43:3 45:4 46:3 48:4 50:2 50:3 50:4 52:3 53:4 55:3 55:4 55:6 58:3 59:3 60:4 61:4 65:3 66:4 69:3 71:4 77:3 78:3 80:4 85:4 87:3 90:3 90:4 92:3 100:4 102:3 102:4 103:3 104:3 104:4 105:2 106:4 109:3 109:4 112:3,639 762 1574 1848 2732 2885,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/2131.gif
img63,50,2432,レイ,PS,1693,1:11 2:10 2:11 3:9 3:10 12:10 13:11 14:10 21:11 26:10 26:11 27:10 27:11 28:9 32:10 32:11 35:10 35:11 43:10 45:10 47:9 47:11 48:11 51:10 53:11 55:9 55:10 65:10 69:9 69:10 69:11 72:9 73:10 76:11 78:11 81:11 86:11 87:8 87:10 87:11 89:11 90:10 100:10 103:11 104:10 104:11 105:11 109:9 109:11 112:10,1693,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/2513.gif
img43,49,1239,ヒューズ,PS,1111,1:8 2:6 3:6 3:7 5:5 10:6 13:7 15:7 18:7 23:8 26:5 28:5 32:8 35:7 38:6 38:8 39:8 43:6 46:6 47:7 48:6 51:9 52:8 53:7 54:6 57:7 58:6 59:7 62:6 66:6 69:8 71:6 73:8 78:6 78:7 80:6 86:7 86:9 87:7 90:7 91:8 93:6 100:6 100:7 100:8 101:9 103:7 104:7 109:6,453 774 1111 1452 847,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/1371.gif
img38,49,1130,プラッソン,PS,1104,1:7 2:9 4:9 8:9 9:9 10:9 13:8 13:9 18:9 20:8 22:9 23:9 26:9 28:8 29:9 32:9 35:9 35:11 36:9 37:9 38:7 46:9 47:8 48:9 50:10 50:11 55:8 57:10 61:9 64:10 64:11 66:8 68:9 69:9 70:9 71:8 72:10 76:8 78:9 80:10 81:9 83:9 84:9 85:9 86:8 87:9 89:9 91:9 92:8,1104 1786,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/1247.gif
img37,49,2376,プラッソン,PS,1104,1:7 2:9 4:9 8:9 9:9 10:9 13:8 13:9 18:9 20:8 22:9 23:9 26:9 28:8 29:9 32:9 35:9 35:11 36:9 37:9 38:7 46:9 47:8 48:9 50:10 50:11 55:8 57:10 61:9 64:10 64:11 66:8 68:9 69:9 70:9 71:8 72:10 76:8 78:9 80:10 81:9 83:9 84:9 85:9 86:8 87:9 89:9 91:9 92:8,1104 1786,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/2462.gif
img44,44,2368,ヒューズ,PS,1111,1:8 2:6 3:6 3:7 5:5 10:6 13:7 18:7 23:8 26:5 28:5 32:8 35:7 38:6 38:8 39:8 43:6 46:6 47:7 48:6 51:9 52:8 53:7 54:6 57:7 58:6 59:7 62:6 66:6 69:8 71:6 73:8 78:7 80:6 86:7 87:7 90:7 91:8 100:6 100:7 100:8 101:9 102:6 103:7,453 774 1111 1452 847,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/2441.gif
img97,42,1136,ジャンニケッダ,PS,1163,2:5 2:8 3:2 4:8 10:5 18:6 23:5 26:5 31:5 32:2 33:5 34:5 35:2 35:5 36:2 36:5 38:2 39:6 47:5 48:5 50:5 51:5 53:5 61:6 67:2 78:5 80:5 82:2 84:4 86:5 88:5 90:5 91:5 93:2 100:5 101:5 102:5 103:4 104:5 105:5 109:5 112:5,259 1163,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/1243.gif
img2,40,1361,アウアー,PS,1091,1:1 17:1 19:1 20:1 30:1 32:1 34:1 35:1 37:1 38:1 39:1 47:1 48:1 52:1 53:1 56:1 61:1 64:1 65:1 66:1 71:1 73:1 76:1 78:1 80:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 92:1 93:1 94:1 100:1 103:1 107:1 109:1,513 835 1091 1649 1922 1997 2924 660,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/1455.gif
img126,40,934,ジウゴ,PS,1117,2:9 3:8 6:9 9:9 10:9 13:9 14:8 16:9 19:10 26:9 35:9 38:7 39:10 47:8 48:9 50:10 50:11 51:11 54:9 64:10 64:11 65:7 69:9 71:8 74:9 78:9 80:10 81:9 84:9 86:8 87:8 87:9 89:9 100:11 102:9 103:9 104:10 106:7 109:7 109:8,1117 1806,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/1027.gif
img125,40,2431,ジウゴ,PS,1117,2:9 3:8 6:9 9:9 10:9 13:9 14:8 16:9 19:10 26:9 35:9 38:7 39:10 47:8 48:9 50:10 50:11 51:11 54:9 64:10 64:11 65:7 69:9 71:8 74:9 78:9 80:10 81:9 84:9 86:8 87:8 87:9 89:9 100:11 102:9 103:9 104:10 106:7 109:7 109:8,1117 1806,https://storage.googleapis.com/rohm-websoccer-info/images/player/static/m/2525.gif
