formation_id,slug,slot,player_id,model_name,source_name,current_player_id,current_category,uniform_id,uniform_name,uniform_year,score,second_score,current_score,source,confidence,notes
1,bar9900,5,852,ジョゼップ・グアルディオラ,グアルディオラ,48,NR,192,バルセロナ,1999,0.668,0.668,0.454,userUniformCard,100.0,user selected option 3
1,bar9900,9,1262,ルイス・フィーゴ,ルイス・フィーゴ,170,NR,192,バルセロナ,1999,0.673,0.673,0.294,userUniformCard,100.0,user selected option 3
1,bar9900,10,938,パトリック・クライファート,クレイファート,2146,NR,192,バルセロナ,1999,0.666,0.346,0.340,userUniformCard,100.0,user selected option 2
1,bar9900,11,939,リバウド,リバウド,2278,NR,192,バルセロナ,1999,0.669,0.164,0.159,userUniformCard,100.0,user selected option 2
2,ita00,3,1461,アレッサンドロ・ネスタ,ネスタ,230,NR,152,イタリア,2012,0.773,0.769,0.769,userUniformCard,100.0,user selected option 2
3,ams9495,4,2880,フランク・デ・ブール,デブール,60,NR,110,アムステルダム,1994,0.590,0.229,0.047,userUniformCard,100.0,user selected option 2
3,ams9495,6,1507,クラレンス・セードルフ,セードルフ,2997,NR,110,アムステルダム,1994,0.590,0.329,0.047,userUniformCard,100.0,user selected option 2
10,fra00,9,2969,ジネディーヌ・ジダン,ジダン,84,NR,186,フランス,2012,0.540,0.543,0.543,userUniformCard,100.0,user selected option 3
17,por00,10,1780,ルイス・フィーゴ,フィーゴ,170,NR,187,ポルトガル,2012,0.805,0.578,0.578,userUniformCard,100.0,user selected option 2
22,fra04,3,1458,リリアン・テュラム,デュラム,110,NR,186,フランス,2012,0.468,0.463,0.463,userUniformCard,100.0,user selected option 2
22,fra04,9,1431,ジネディーヌ・ジダン,ジダン,84,NR,186,フランス,2012,0.554,0.543,0.543,userUniformCard,100.0,user selected option 2
31,rosso8889,4,1719,フランコ・バレージ,バレージ,588,NR,167,ロッソネーロ,1988,0.947,0.913,0.123,userUniformCard,100.0,user selected option 2
31,rosso8889,5,2597,パオロ・マルディーニ,マルディーニ,198,NR,167,ロッソネーロ,1988,1.000,0.914,0.119,userUniformCard,100.0,user selected option 2
33,bianco0203,2,1166,リリアン・テュラム,テュラム,110,NR,118,ビアンコネーロ,2002,0.636,0.570,0.111,userUniformCard,100.0,user selected option 2
33,bianco0203,4,1164,パオロ・モンテーロ,モンテーロ,445,NR,118,ビアンコネーロ,2002,0.830,0.159,0.159,userUniformCard,100.0,user selected option 2
33,bianco0203,5,1163,ジャンルカ・ザンブロッタ,ザンブロッタ,259,NR,118,ビアンコネーロ,2002,0.830,0.121,0.121,userUniformCard,100.0,user selected option 2
33,bianco0203,7,1161,マウロ・カモラネージ,カモラネージ,461,NR,118,ビアンコネーロ,2002,0.830,0.127,0.127,userUniformCard,100.0,user selected option 2
33,bianco0203,8,1160,エドガー・ダーヴィッツ,ダーヴィッツ,96,NR,118,ビアンコネーロ,2002,0.823,0.717,0.619,userUniformCard,100.0,user selected option 2
33,bianco0203,9,1114,パベル・ネドベド,ネッドヴェド,237,NR,118,ビアンコネーロ,2002,0.834,0.722,0.076,userUniformCard,100.0,user selected option 2
33,bianco0203,10,1158,アレッサンドロ・デル・ピエロ,デルピエロ,108,NR,118,ビアンコネーロ,2002,0.836,0.714,0.125,userUniformCard,100.0,user selected option 2
33,bianco0203,11,1159,ダヴィド・トレゼゲ,トレゼゲ,1269,NR,118,ビアンコネーロ,2002,0.817,0.141,0.133,userUniformCard,100.0,user selected option 2
34,bar0405,3,954,カルレス・プジョル,プジョル,266,NR,106,バルセロナ,2004,0.800,0.816,0.340,userUniformCard,100.0,user selected option 4
34,bar0405,5,952,ジョバンニ・ファン・ブロンクホルスト,ファンブロンクホルスト,1010,NR,106,バルセロナ,2004,0.895,0.020,0.020,userUniformCard,100.0,user selected option 2
34,bar0405,6,953,ラファエル・マルケス,マルケス,1043,NR,106,バルセロナ,2004,0.915,0.021,0.020,userUniformCard,100.0,user selected option 2
34,bar0405,7,950,シャビ,シャビ,465,NR,106,バルセロナ,2004,0.918,0.841,0.349,userUniformCard,100.0,user selected option 2
34,bar0405,8,951,デコ,デコ,452,NR,106,バルセロナ,2004,0.901,0.474,0.231,userUniformCard,100.0,user selected option 2
34,bar0405,10,948,サミュエル・エトー,エトー,455,NR,106,バルセロナ,2004,0.913,0.839,0.144,userUniformCard,100.0,user selected option 2
34,bar0405,11,947,ロナウジーニョ,ロナウジーニョ,247,NR,106,バルセロナ,2004,0.865,0.576,0.096,userUniformCard,100.0,user selected option 2
38,chels0405,3,1357,リカルド・カルバーリョ,リカルド・カルバーリョ,450,NR,114,チェルシー,2004,0.808,0.020,0.020,userUniformCard,100.0,user selected option 2
38,chels0405,5,1355,ウィリアム・ギャラス,ギャラス,627,NR,114,チェルシー,2004,0.628,0.458,0.458,userUniformCard,100.0,user selected option 2
38,chels0405,6,1354,クロード・マケレレ,マケレレ,253,NR,114,チェルシー,2004,0.627,0.454,0.454,userUniformCard,100.0,user selected option 2
38,chels0405,8,1112,フランク・ランパード,フランク・ランパード,449,NR,114,チェルシー,2004,0.853,0.853,0.020,userUniformCard,100.0,user selected option 4
39,baye0001,3,1078,サミュエル・クフォー,クフォー,584,NR,217,バイエルン,2014,0.472,0.187,0.044,userUniformCard,100.0,user selected option 2
39,baye0001,9,1072,ハサン・サリハミジッチ,サリハミジッチ,534,NR,217,バイエルン,2014,0.528,0.145,0.145,userUniformCard,100.0,user selected option 2
39,baye0001,10,1071,メーメット・ショル,メイメットショル,571,NR,217,バイエルン,2014,0.528,0.226,0.044,userUniformCard,100.0,user selected option 2
39,baye0001,11,1070,エウベル,エウベル,531,NR,217,バイエルン,2014,0.528,0.097,0.097,userUniformCard,100.0,user selected option 2
45,manu9899,2,1235,ガリー・ネヴィル,ギャリー・ネビル,267,NR,151,マンチェスターU,1998,0.709,0.200,0.200,userUniformCard,100.0,user selected option 2
45,manu9899,4,1233,ヤープ・スタム,ヤープスタム,3059,NR,151,マンチェスターU,1998,0.711,0.416,0.064,userUniformCard,100.0,user selected option 2
45,manu9899,6,1110,デビッド・ベッカム,デイビッド・ベッカム,180,NR,151,マンチェスターU,1998,0.749,0.317,0.189,userUniformCard,100.0,user selected option 2
45,manu9899,7,1231,ロイ・キーン,ロイ・キーン,240,NR,151,マンチェスターU,1998,0.710,0.117,0.117,userUniformCard,100.0,user selected option 2
45,manu9899,8,1230,ポール・スコールズ,ポール・スコールズ,446,NR,151,マンチェスターU,1998,0.718,0.192,0.192,userUniformCard,100.0,user selected option 2
46,manc1112,3,1574,ヴァンサン・コンパニ,コンパニー,639,NR,42,マンチェスターC,2012,0.759,0.084,0.047,userUniformCard,100.0,user selected option 2
46,manc1112,7,1577,ギャレス・バリー,バリー,644,NR,42,マンチェスターC,2012,0.892,0.117,0.117,userUniformCard,100.0,user selected option 2
46,manc1112,8,1564,ダビド・シルバ,ダビドシルバ,504,NR,42,マンチェスターC,2012,0.830,0.888,0.132,userUniformCard,100.0,user selected option 4
46,manc1112,10,2375,カルロス・テベス,テベス,496,NR,42,マンチェスターC,2012,0.812,0.594,0.594,userUniformCard,100.0,user selected option 2
46,manc1112,11,1576,セルヒオ・アグエロ,アグエロ,507,NR,42,マンチェスターC,2012,0.894,0.894,0.605,userUniformCard,100.0,user selected option 2
47,nero0910,2,1198,マイコン,マイコン,476,NR,198,ネラッズーロ,2009,0.984,0.147,0.147,userUniformCard,100.0,user selected option 2
47,nero0910,3,1197,ルシオ,ルシオ,492,NR,198,ネラッズーロ,2009,0.992,0.992,0.154,userUniformCard,100.0,user selected option 2
47,nero0910,4,1196,ワルテル・サムエル,サムエル,447,NR,198,ネラッズーロ,2009,0.981,0.523,0.523,userUniformCard,100.0,user selected option 2
